datetime,acc_x,acc_y,acc_z,linacc_x,linacc_y,linacc_z,gyr_x,gyr_y,gyr_z,mag_x,mag_y,mag_z,labelOne,labelTwo,labelThree,labelFour,labelFive
2025-01-01 00:26:56.100,-1.800455933,-6.997199249,5.454058228,1.944083722,-2.28847186,-2.74068704,0.01103186049,1.014102697,-1.096936941,36.4239502,22.49637604,-25.27359009,0,0,0,0,1
2025-01-01 00:26:56.200,-8.118816833,-6.479276276,4.516707458,-6.367949383,-0.8293807626,-0.5833158946,-0.9004249573,-0.9585775137,0.5051617026,36.33372498,25.70171356,-21.77209473,0,0,0,0,1
2025-01-01 00:26:56.300,-9.417665863,-3.189716949,8.169411621,-0.4811436948,2.331949417,2.71232629,-0.07591954619,-0.9555288553,1.003463387,36.81977844,23.85270691,-22.11190796,0,0,0,0,1
2025-01-01 00:26:56.400,-3.480861511,-1.63699585,9.333241425,4.621836595,0.1625113723,3.129514017,0.702293396,0.3524838686,0.2015079409,37.78091431,20.07707214,-24.31188965,0,0,0,0,1
2025-01-01 00:26:56.500,-1.344204712,-3.687731323,7.835755463,3.182073469,-2.766560385,-1.625217218,0.5830081701,0.7514637113,-1.02407527,38.17460632,19.55883026,-24.54736328,0,0,0,0,1
2025-01-01 00:26:56.600,-2.4923172,-6.361171875,5.060077515,-0.4621513537,-2.8366226,-2.834505031,-0.1898243129,1.327480555,-0.7479556799,37.13739014,22.92790222,-23.89950562,0,0,0,0,1
2025-01-01 00:26:56.700,-8.627758484,-5.678142242,6.290518799,-3.771403225,-0.02473226041,-1.309209711,-0.8249704838,-0.1524673104,0.4471468031,37.46504211,24.98672485,-20.40667725,0,0,0,0,1
2025-01-01 00:26:56.800,-8.107290802,-4.111051025,7.650740204,-1.813046157,1.569614291,3.137698365,-0.2214508653,-0.5211311579,0.9492425323,38.79161072,23.35510254,-18.89178467,0,0,0,0,1
2025-01-01 00:26:56.900,-5.775739288,-3.092868347,8.829089813,3.234321849,-0.06992655963,4.362214665,0.5288276672,-1.349762917,0.6161196828,40.30215454,18.91838074,-20.39385986,0,0,0,0,1
2025-01-01 00:26:57.000,-2.125130768,-2.36942276,6.767277374,0.7237806326,1.525261698,-0.6037548369,-0.2229637057,-0.4698218405,0.3366909921,39.24832153,15.69148254,-24.9024353,0,0,0,0,1
2025-01-01 00:26:57.100,-1.782193909,-1.89086792,6.29156662,-0.5724084985,-2.375745647,-1.587672247,-0.4991389513,2.002388716,-0.2281900197,39.30018616,17.72825623,-23.82077026,0,0,0,0,1
2025-01-01 00:26:57.200,-5.241649933,-2.079924774,4.25789566,0.354743557,1.442870629,-0.1654112989,-0.05939830095,-1.306156397,-1.217520714,38.81427002,21.92751312,-21.53866577,0,0,0,0,1
2025-01-01 00:26:57.300,-1.636546783,-5.056185608,7.966882782,-0.4888383383,0.1402437133,-0.3856045765,-0.1482484043,-1.223519206,-1.585262299,35.28672791,27.35510254,-22.78845215,0,0,0,0,1
2025-01-01 00:26:57.400,-1.499431915,-7.887098694,8.088729401,-2.684161129,-3.034782107,-0.9913942444,-0.1576184481,1.037304997,-0.5992161632,32.40179443,32.52412415,-21.16256714,0,0,0,0,1
2025-01-01 00:26:57.500,-5.105433197,-9.370962982,4.459526367,-2.423098738,-3.394275942,1.253838918,0.259915024,0.3273772299,0.7629220486,33.57351685,33.30884552,-18.09661865,0,0,0,0,1
2025-01-01 00:26:57.600,-5.472320251,-8.61772934,5.536237335,-0.1965424597,0.1275382984,0.3605919421,0.2269661427,-0.6027243137,1.037070036,37.44805908,28.65192413,-16.30123901,0,0,0,0,1
2025-01-01 00:26:57.700,3.717818756,3.271746368,10.10443771,1.451484747,2.464384466,0.6406121761,-0.4028011858,2.214844227,-0.1577408314,36.83572388,27.48506927,-18.5211792,0,0,0,0,1
2025-01-01 00:26:57.800,-7.214098206,-2.866239624,8.758736115,2.767075524,-0.4397936475,-0.2671791637,-0.02576519549,0.658929348,-0.9591636658,34.82980347,30.85294342,-17.80822754,0,0,0,0,1
2025-01-01 00:26:57.900,-7.055877228,-11.58321259,4.968018951,-2.373726895,-4.62873134,-2.459163487,-0.01223874651,0.4748294353,0.5379843116,33.38920593,33.57714844,-16.41586304,0,0,0,0,1
2025-01-01 00:26:58.000,-7.463479614,-8.19291275,5.771548004,-0.1271450731,-1.265535103,-2.342130296,-0.1802836508,1.064337015,1.460193634,35.36680603,29.86429596,-16.86099243,0,0,0,0,1
2025-01-01 00:26:58.100,-4.965324554,-2.320175171,7.060816956,8.548983625,7.014073729,4.615847,0.1787813306,0.6326265335,-0.5832768083,37.07785034,25.57604218,-17.90270996,0,0,0,0,1
2025-01-01 00:26:58.200,-5.043312378,-2.920426941,4.475243683,0.2140469769,-0.1622877163,2.224345154,0.3816779852,-1.521798611,-1.339909315,36.86808777,27.20700073,-14.63702393,0,0,0,0,1
2025-01-01 00:26:58.300,-3.863166504,-7.921078033,5.51348465,-2.713056315,-4.519169136,-1.377408711,0.1165240481,-0.5123128891,-0.1052748188,33.95310974,30.66121674,-15.07455444,0,0,0,0,1
2025-01-01 00:26:58.400,-6.798562317,-8.910670166,3.611988831,-2.031137069,-2.267702258,-0.1275909233,0.1469985992,-0.270876348,0.857044816,34.47380066,29.71083832,-15.53817749,0,0,0,0,1
2025-01-01 00:26:58.500,-5.773344269,-6.202352142,5.223986664,-1.366358058,2.553542518,2.022965877,-0.02164096758,-0.9515023232,0.7888621688,36.68040466,25.81440735,-14.40008545,0,0,0,0,1
2025-01-01 00:26:58.600,3.505859528,1.341360626,9.990973663,1.93618735,2.632370878,0.03581595004,0.009013209492,0.8514656425,-0.425058037,35.94851685,24.7241745,-17.03933716,0,0,0,0,1
2025-01-01 00:26:58.700,-3.859424286,-4.543052673,7.442523193,-0.09584258884,-2.834865804,-1.061063234,0.1873627007,-0.199919194,-0.9322250485,34.21559143,27.97193146,-16.54730225,0,0,0,0,1
2025-01-01 00:26:58.800,-4.741390228,-9.553134155,6.074967041,-3.534043984,-2.845914118,-0.3982567817,0.339743793,-0.435490787,0.6093039513,31.95220947,30.32128143,-18.52194214,0,0,0,0,1
2025-01-01 00:26:58.900,-4.027075653,-5.435646515,5.310656433,-1.816769957,-0.08580233485,-1.885813587,0.220005095,-0.04044831544,0.5766404867,30.44966125,28.18772888,-22.85198975,0,0,0,0,1
2025-01-01 00:26:59.000,-4.414320374,-4.400998077,6.325096893,-1.332037826,0.9400562757,0.4813755369,-0.0003927175421,-0.2174280286,0.5781639218,30.94445801,26.24300385,-23.56414795,0,0,0,0,1
2025-01-01 00:26:59.100,-4.520150299,-3.928580475,8.439150696,-0.1719780144,0.9014441872,0.770219804,0.128957361,-0.2258320451,0.7302822471,31.35400391,23.64752197,-24.69683838,0,0,0,0,1
2025-01-01 00:26:59.200,-3.722309418,-4.011508026,8.867709503,1.68072279,-0.06949766636,1.269735743,0.5121276975,-0.6713092923,0.2609326541,31.94728088,20.7980957,-26.35223389,0,0,0,0,1
2025-01-01 00:26:59.300,-1.185534668,-3.34524353,8.528065796,-0.4287277919,-0.556390636,-0.6380908567,0.2242824435,-0.03749635071,0.06999780983,32.33747864,18.63198853,-27.41427612,0,0,0,0,1
2025-01-01 00:26:59.400,-2.722239075,-2.297871552,8.10280014,0.5545332679,1.136456648,-0.3289263457,-0.01031784806,0.1543903351,-0.1596953869,32.3843689,18.26037598,-27.34020996,0,0,0,0,1
2025-01-01 00:26:59.500,-2.820734253,-0.9259744263,7.564070435,1.310852194,2.066728486,-0.2116224289,-0.5254402161,-0.02148788981,-0.5810950398,32.10668945,19.67422485,-26.83023071,0,0,0,0,1
2025-01-01 00:26:59.600,-1.938468933,-2.540666656,7.608527985,-0.3610038784,0.03186089337,-1.973386166,-1.027173758,0.4765445888,-0.8092778325,31.29672241,24.0238266,-24.97192383,0,0,0,0,1
2025-01-01 00:26:59.700,-4.952002258,-7.677534485,9.800569611,-3.45333282,-3.941099364,0.5344904745,-0.2414658368,0.2399968654,0.07175840437,30.29949951,28.98287201,-22.11114502,0,0,0,0,1
2025-01-01 00:26:59.800,-3.863016815,-9.058712311,8.138575745,-2.133029187,-3.915257009,0.6569639146,0.4238640964,-0.01105582714,0.9637662172,31.40078735,28.07535553,-21.66671753,0,0,0,0,1
2025-01-01 00:26:59.900,-2.437381439,-4.88164856,7.445067902,2.706498955,2.831731696,-1.034080088,0.1562791765,0.4129673839,0.05786885321,32.2913208,24.22485352,-23.21350098,0,0,0,0,1
2025-01-01 00:27:00.000,-1.887574768,-1.230291595,8.516988831,1.631948825,3.601807366,-0.6490602332,-0.240295127,0.6117724776,-0.500737071,33.05441284,24.83289337,-22.1178894,0,0,0,0,1
2025-01-01 00:27:00.100,-3.418591003,-3.507805481,6.395300903,-1.151916686,-0.8976762414,0.580274173,-0.4507900178,0.5776016116,-0.5868470669,32.01083374,28.42856598,-20.14193726,0,0,0,0,1
2025-01-01 00:27:00.200,-9.797276459,-8.849447479,8.235124969,1.012648581,-2.019023684,0.314490155,0.1794356108,-0.4993269145,0.1363295168,31.97879028,29.51332855,-19.40457153,0,0,0,0,1
2025-01-01 00:27:00.300,-3.980971527,-8.277935944,7.415878601,-2.853813998,-3.20250978,0.9609828758,0.6234217286,-0.7295773029,0.9856233001,32.75222778,26.78559875,-20.59359741,0,0,0,0,1
2025-01-01 00:27:00.400,0.279768219,-2.104773102,5.862858124,5.177153975,4.614552719,-0.174287957,0.001186163165,0.7113173008,-0.3138980865,32.69303894,23.81893158,-23.93582153,0,0,0,0,1
2025-01-01 00:27:00.500,-3.315754852,-1.224154358,6.80170578,0.7153202963,1.220406877,-1.056567895,-0.4728316665,0.5995945334,-0.953574717,32.44761658,26.26477051,-21.33743286,0,0,0,0,1
2025-01-01 00:27:00.600,-9.282197571,-13.04477325,4.906496887,-1.698151293,0.2324642444,-0.4107809329,-0.2722256184,-0.9258754253,-0.08557667583,31.98588562,28.79380798,-19.94970703,0,0,0,0,1
2025-01-01 00:27:00.700,-3.293451233,-7.531288605,7.256011047,-1.60344131,-4.130438054,1.260139877,0.1898198128,-0.5990260839,0.8293748498,31.73703003,28.80532837,-20.04534912,0,0,0,0,1
2025-01-01 00:27:00.800,-6.337521057,-6.037993927,8.703950043,1.795865284,3.443415942,-1.09015781,0.2591362,-0.5551092625,0.5005198121,33.5644989,24.2407608,-21.39535522,0,0,0,0,1
2025-01-01 00:27:00.900,1.466500397,-0.5204676819,7.927963715,2.290837643,2.278045982,0.1272780973,-0.1705782712,0.4354873896,-0.4478574693,33.80426025,23.16347504,-22.41113281,0,0,0,0,1
2025-01-01 00:27:01.000,-3.871698761,-3.864513702,7.079528046,0.8958940101,-0.9636316645,0.05368094802,-0.300896883,0.640134871,-0.8629681468,33.03370667,26.40573883,-20.82086182,0,0,0,0,1
2025-01-01 00:27:01.100,-5.250331879,-7.022796021,6.78883255,-2.421331125,-2.67805459,-0.5494745493,0.00587023003,0.53522259,-0.02242580615,32.68731689,29.51844788,-18.04269409,0,0,0,0,1
2025-01-01 00:27:01.200,-4.836292877,-6.819818115,6.545887756,2.488404243,-1.102008362,0.2718750626,0.2825209498,0.6480625868,0.07198024541,32.9021759,29.33573151,-17.93133545,0,0,0,0,1
2025-01-01 00:27:01.300,-4.675227814,-6.460864563,6.92460022,-0.920443545,-0.7986793721,-0.3681266642,0.0002433586633,1.626480937,0.5721693635,34.58816528,28.14775085,-14.97674561,0,0,0,0,1
2025-01-01 00:27:01.400,-6.945556641,-4.758305054,5.15423172,0.5252951431,0.3740203652,-0.0775001657,-0.2950176001,1.414835453,0.5086790919,38.16900635,25.51526642,-7.423492432,0,0,0,0,1
2025-01-01 00:27:01.500,-7.794291687,-4.227808228,5.021757202,1.00838216,2.086761046,0.2042099136,-0.3305938542,0.8962974548,0.2314492017,40.07279968,22.95187378,-2.50881958,0,0,0,0,1
2025-01-01 00:27:01.600,-6.368506622,-3.674409027,6.375242615,1.286071694,0.5416199845,0.3854812002,-0.1512357593,0.948441565,0.04859996215,40.89059448,21.61578369,2.297821045,0,0,0,0,1
2025-01-01 00:27:01.700,-7.954907684,-3.199746094,3.70913681,-0.5055596209,-0.02439663023,0.06737512708,-0.2065870762,0.2606250942,0.1997343302,40.87345886,21.29920197,3.900817871,0,0,0,0,1
2025-01-01 00:27:01.800,-8.381969604,-3.639980621,3.763324127,1.244403266,0.1849784213,-0.1861925957,-0.06630840153,0.0621978268,0.07199356705,41.43960571,20.34321594,5.087615967,0,0,0,0,1
2025-01-01 00:27:01.900,-11.70176605,-3.987408142,2.739602966,4.507751863,-0.4522894397,0.7547220513,0.1925017238,0.0446870625,-0.1883107126,41.88522339,19.6403656,4.233673096,0,0,0,0,1
2025-01-01 00:27:02.000,-9.26004364,-3.999682617,6.148464203,1.066542075,0.8694873995,-0.1681135896,0.3299992383,0.1580007821,-0.2494745404,41.4246521,20.51493073,5.199188232,0,0,0,0,1
2025-01-01 00:27:02.100,-9.029672699,-7.368277588,0.9294172668,-0.1746434677,1.370349367,0.2910393119,0.1573569179,-0.273922652,-0.04609712213,41.31724548,21.38127899,4.381988525,0,0,0,0,1
2025-01-01 00:27:02.200,-7.883356476,-4.657414856,3.160677338,-0.1266243786,-0.3255641967,-0.801213263,-0.01924997568,0.3903254867,0.06926436722,41.47149658,21.13370514,4.118164062,0,0,0,0,1
2025-01-01 00:27:02.300,-9.272467804,-2.629731445,3.722159729,-0.4819210821,-0.6353941208,0.8576131663,0.05948031321,-0.3532114625,0.3339237869,41.78900146,20.27805328,5.101470947,0,0,0,0,1
2025-01-01 00:27:02.400,-6.322701874,-3.692221985,4.796625366,0.1167940396,-0.3672542596,1.153876673,0.2005681545,-0.5303241014,-0.02630792744,42.13731384,19.52706909,3.501312256,0,0,0,0,1
2025-01-01 00:27:02.500,-8.588989105,-3.95492569,4.563110962,-1.472700784,0.7899298909,-2.45170741,0.2637557685,-0.5897765756,0.1776951849,42.23518372,19.59269714,1.817504883,0,0,0,0,1
2025-01-01 00:27:02.600,-7.57859024,-3.741469574,3.904330902,0.1292860311,-0.2745434394,-1.21134574,0.09029757231,0.02623525448,0.2656554282,42.85618591,18.44078827,-0.5584716797,0,0,0,0,1
2025-01-01 00:27:02.700,-7.296576691,-3.96779892,5.222938843,1.08817268,-0.04554016203,-0.2430377644,-0.1291520894,-0.005133102648,0.0896018818,43.20159912,17.32353973,-1.749450684,0,0,0,0,1
2025-01-01 00:27:02.800,-8.332871704,-3.159030762,5.19629425,4.662378557,1.806067798,5.809160804,0.9306120276,0.2264027148,-0.5034524798,43.21795654,17.08478546,-1.392120361,0,0,0,0,1
2025-01-01 00:27:02.900,-9.480535126,-4.992118835,3.065475311,-2.998308345,-2.378872153,-4.775896987,-0.2114809453,-0.1686829329,0.2336852103,42.74395752,18.04515076,0.004608154297,0,0,0,0,1
2025-01-01 00:27:03.000,-7.456294556,-1.995799713,1.034498749,0.5318101108,-0.66104761,-3.074305776,-0.6891330481,0.2561935782,0.1148273349,43.14836121,16.98656464,1.704864502,0,0,0,0,1
2025-01-01 00:27:03.100,-10.2027832,-2.859204254,9.173074493,1.315015996,1.936830836,4.53390412,0.7052487731,-0.35484308,0.1602617055,43.16088867,15.52374268,6.650848389,0,0,0,0,1
2025-01-01 00:27:03.200,-8.012687531,-2.860102386,5.767207031,0.9493223584,0.4740969229,1.107794474,0.7254676819,0.01613141596,-0.2215754092,43.41267395,15.57707214,5.100616455,0,0,0,0,1
2025-01-01 00:27:03.300,-7.98933609,-4.170926514,2.348466339,-0.570372498,-1.517588689,-4.174975711,0.03501693904,-0.09769123793,0.04162594303,43.08679199,16.53962708,3.559509277,0,0,0,0,1
2025-01-01 00:27:03.400,-7.802674255,-1.383722534,0.05224136353,-1.731519599,-0.5289762577,-3.904612738,-0.8295738697,-0.0743264854,-0.007634795271,42.96781921,16.90446472,5.201904297,0,0,0,0,1
2025-01-01 00:27:03.500,-7.710316315,-2.177072754,8.381520538,-2.014827722,-0.09958334506,4.316471313,0.4312414825,0.1548951119,0.1652569771,42.91925049,16.66916656,7.460693359,0,0,0,0,1
2025-01-01 00:27:03.600,-8.559799805,-2.53093689,4.619094543,-0.04247242033,-0.09249856621,-2.240419734,0.2260467857,-0.3933387101,0.1534636915,43.13665771,16.38475037,5.061950684,0,0,0,0,1
2025-01-01 00:27:03.700,-9.064550171,-3.511547699,-0.2932402039,2.060760525,1.21410738,-1.886592436,-0.443000406,0.3914222121,-0.1822602302,43.46798706,15.76245117,3.282775879,0,0,0,0,1
2025-01-01 00:27:03.800,-8.993597717,-3.232527924,2.466720428,-1.767430274,-2.04209095,-1.368450192,-0.9357162714,-0.08986627311,0.3008933365,43.28262329,16.23478699,4.682403564,0,0,0,0,1
2025-01-01 00:27:03.900,-7.390880585,-1.585951996,6.648723907,-0.7019348502,0.7713459778,3.85866941,0.2071613222,-0.2675890028,0.03885925934,43.46922302,15.23417664,5.744567871,0,0,0,0,1
2025-01-01 00:27:04.000,-7.015760651,-3.104394379,4.399950256,-3.036870732,0.7458842772,2.847190565,0.4902077019,-0.740970552,0.3114309013,43.52523804,15.26025391,4.399230957,0,0,0,0,1
2025-01-01 00:27:04.100,-3.974684601,-2.042502594,4.566553802,-0.5251969099,-2.251578853,-4.680719811,-0.1819857657,0.1213936806,-0.2242440432,43.72525024,14.96128082,1.628601074,0,0,0,0,1
2025-01-01 00:27:04.200,-9.583371277,-2.438578949,-0.07978408813,-0.1711006397,0.6863537747,2.020432571,-0.2218667418,-0.05351649225,0.2391987741,43.55447388,14.88237,2.641418457,0,0,0,0,1
2025-01-01 00:27:04.300,-7.53652771,-1.803000641,7.735763397,0.4695893043,-1.171998948,1.587039578,0.2799769938,-0.2350120395,-0.08464261889,43.8248291,13.99327087,2.866516113,0,0,0,0,1
2025-01-01 00:27:04.400,-7.240293732,-1.663790131,5.220843201,-1.011664202,-3.495305303,-4.304561119,-0.03795023635,-0.6167688966,-0.1284619272,43.60510254,14.59801483,1.835327148,0,0,0,0,1
2025-01-01 00:27:04.500,-8.939709778,-0.743354187,2.310146027,1.214271979,-0.3278291157,-1.475287592,-0.1600976884,0.4815412164,-0.1079710051,43.49520874,14.71672821,1.47442627,0,0,0,0,1
2025-01-01 00:27:04.600,-9.490115204,-2.047442322,4.463717651,-0.7562566531,-0.6297907341,0.5079306668,-0.3030434549,-0.8218311071,0.1593431383,43.24101257,14.84009552,3.775360107,0,0,0,0,1
2025-01-01 00:27:04.700,-6.157295837,-1.508862305,8.263715515,-1.527609648,-1.551666262,0.1413921064,0.2488845736,-0.4052404165,-0.01410348341,43.43566895,14.85923004,2.306884766,0,0,0,0,1
2025-01-01 00:27:04.800,-6.976392517,-2.43139389,5.429658966,0.3733160681,-0.02840021878,0.017108953,0.3567440212,-0.3999263346,-0.3280499876,43.26017761,15.71608734,-0.5722961426,0,0,0,0,1
2025-01-01 00:27:04.900,-9.049281921,-2.791245575,2.631378021,-2.390933497,-1.163285428,-2.661784712,-0.5100410581,-0.940166533,0.2641650736,42.77133179,16.51926422,-4.295013428,0,0,0,0,1
2025-01-01 00:27:05.000,-6.373146973,-1.871408386,4.66040863,0.5160711604,-0.6320407426,-1.457959954,-1.108267307,-1.402962565,0.3064317107,42.02838135,16.11643982,-9.680328369,0,0,0,0,1
2025-01-01 00:27:05.100,-6.578519897,-3.667822723,8.979377289,-0.5577980608,-0.8497545084,1.211520864,-0.8184201121,-1.973303318,0.5434264541,40.39778137,15.78018951,-15.69308472,0,0,0,0,1
2025-01-01 00:27:05.200,-4.272565155,-4.081412659,9.283245392,0.4316057914,-0.4848584309,1.731387452,-0.6927144527,-1.551630974,0.560806632,37.23420715,15.37352753,-23.21670532,0,0,0,0,1
2025-01-01 00:27:05.300,-4.467759247,-3.450474701,8.21162384,-0.9961787286,0.5068594569,-0.4097132313,-0.7347827554,-2.390102148,0.7963444591,32.9256897,14.81600952,-29.45062256,0,0,0,0,1
2025-01-01 00:27:05.400,-6.766229553,-2.480192413,8.026159515,-0.7376986139,2.25820521,1.438871718,-0.08359348029,-2.029808521,1.15089488,26.6865387,14.04240417,-36.11975098,0,0,0,0,1
2025-01-01 00:27:05.500,-1.775607605,-3.381917267,8.374784546,0.6580512044,-0.1022464594,-0.4216327804,0.3806225061,-1.871842265,0.9218717813,21.18165588,10.37631989,-41.21414185,0,0,0,0,1
2025-01-01 00:27:05.600,2.102228394,-4.381388855,8.372688904,2.750417392,-1.471595076,-0.6818677908,0.1560472995,-1.170016527,-0.323013097,14.95187378,7.78792572,-45.02993774,0,0,0,0,1
2025-01-01 00:27:05.700,-0.3068618774,-4.307592316,8.521180115,1.179578986,1.077601791,-3.939282049,0.05902657658,0.4270115495,-0.6639763117,13.01301575,6.687805176,-45.87268066,0,0,0,0,1
2025-01-01 00:27:05.800,-5.521867218,-2.377805328,8.892557831,-1.475513441,0.4573589757,0.7699841613,0.08179798722,-0.582400322,0.08295313269,16.21681213,7.363494873,-44.51715088,0,0,0,0,1
2025-01-01 00:27:05.900,-0.4218228149,-3.661535797,9.736353149,1.385990084,-1.237945308,1.856593881,0.1244913936,-0.9085456729,0.331148535,16.27384949,6.591461182,-44.54541016,0,0,0,0,1
2025-01-01 00:27:06.000,3.353626099,-3.646267548,9.569899292,0.6662008343,-1.018353417,-0.3030185026,0.1844528168,-0.5346577168,-0.5357885957,13.417099,5.920944214,-45.45507812,0,0,0,0,1
2025-01-01 00:27:06.100,-0.4902305603,-2.508483582,7.93320282,-3.410717728,0.9539545226,-2.001961509,-0.1588396281,1.037582874,0.1964409202,13.10829163,5.856063843,-45.63284302,0,0,0,0,1
2025-01-01 00:27:06.200,-3.313060455,-3.330424347,8.944649506,3.64167836,-0.445716877,2.877582638,0.2701930404,-0.9230125546,0.2015504837,14.89978027,5.618263245,-44.86312866,0,0,0,0,1
2025-01-01 00:27:06.300,4.907844086,-3.291654968,8.775052185,0.6336870262,-1.036718644,0.3870120013,0.1454234123,-0.8067455888,-0.6591925025,12.72593689,4.646621704,-45.69018555,0,0,0,0,1
2025-01-01 00:27:06.400,-0.3911366272,-3.638633423,8.920848999,-1.472337087,1.073863959,-1.681867967,-0.2630762756,0.5523903966,-0.4168319106,11.22775269,5.374046326,-46.33093262,0,0,0,0,1
2025-01-01 00:27:06.500,-3.750450897,-2.510728912,10.13123199,-1.076108997,1.033270833,-0.4942587072,-0.05523752794,0.3901039064,0.9719524384,13.09837341,5.547737122,-45.37963867,0,0,0,0,1
2025-01-01 00:27:06.600,3.263962555,-3.994742889,11.73110504,5.236116713,-0.1099732625,-1.289164871,-0.01776548475,-0.3266774118,-0.5943260193,11.43890381,4.398910522,-46.02362061,0,0,0,0,1
2025-01-01 00:27:06.700,1.177900543,-4.565805359,9.99606308,0.3065713439,0.2816054142,-0.445588823,-0.03206922114,0.2408308536,-0.9278178215,10.82449341,5.485084534,-46.07763672,0,0,0,0,1
2025-01-01 00:27:06.800,-4.451742554,-2.215842133,9.249715118,-3.359479162,0.1832970545,-0.1570556277,0.04765256494,-0.6923051476,0.6006301641,14.3613739,6.083442688,-44.94366455,0,0,0,0,1
2025-01-01 00:27:06.900,1.355131989,-2.277064819,8.601712646,6.707597183,-1.133841481,2.57313683,0.5973070264,-0.9917260408,-0.3756357729,12.52494812,4.554847717,-45.51599121,0,0,0,0,1
2025-01-01 00:27:07.000,3.737427979,-2.065854034,7.946674805,-5.687297813,-1.741504304,1.495261096,-0.1519205868,1.201545,-0.1369116157,11.25692749,4.756561279,-46.23199463,0,0,0,0,1
2025-01-01 00:27:07.100,-3.948938141,-2.347867584,7.714956665,-0.8874994549,0.1124124286,-1.560624197,-0.3569196463,1.121785164,0.5574604869,12.72485352,5.339172363,-45.43783569,0,0,0,0,1
2025-01-01 00:27:07.200,3.669618988,-3.475921783,11.59324173,3.641458797,0.3636260623,-1.698932481,0.09485723823,-0.3006681204,-0.5635442734,14.50778198,5.122642517,-44.83508301,0,0,0,0,1
2025-01-01 00:27:07.300,0.272283783,-3.789968719,9.848320312,-1.088185325,-0.8415108114,-0.4453654593,-0.04478231072,0.0006224487443,-0.8240351081,15.01473999,6.510231018,-44.55218506,0,0,0,0,1
2025-01-01 00:27:07.400,-0.08382568359,-3.829187164,9.073381805,-0.9344454338,0.2729632294,-0.4322244269,-0.1155468076,0.7741293907,-0.8199443221,15.93453979,8.36000824,-43.85202026,0,0,0,0,1
2025-01-01 00:27:07.500,-0.4674778748,-2.451751556,10.24589355,-1.452726111,0.5359516937,-0.9816597998,-0.05909631774,0.8102996945,-0.7204803824,18.12503052,10.1397934,-42.53677368,0,0,0,0,1
2025-01-01 00:27:07.600,-2.26179657,-1.586999817,8.702453156,0.07414817624,-0.1842945895,1.191481871,0.1384204477,1.639134526,-0.9111344814,21.29710388,12.42510223,-40.26501465,0,0,0,0,1
2025-01-01 00:27:07.700,0.4628375244,-3.51139801,11.07082809,0.5208264086,0.7700388327,-0.302870568,0.567992568,2.063103676,-1.543913603,26.74459839,13.85318756,-36.46554565,0,0,0,0,1
2025-01-01 00:27:07.800,-5.235363007,-0.6605763245,9.945917358,-1.80171016,1.270316079,-1.661885692,0.519738555,1.223359942,-0.8894470334,33.45838928,15.52549744,-29.3230896,0,0,0,0,1
2025-01-01 00:27:07.900,-5.815107422,-1.409019928,7.554939423,-0.02551140189,-2.128898129,-1.166630035,-0.4874639809,0.3684319258,0.03006313927,36.55352783,16.57229614,-24.84320068,0,0,0,0,1
2025-01-01 00:27:08.000,-2.935096436,-5.67380127,13.55715775,-0.5431806064,-0.1350923163,-1.086168839,-0.2259430885,-0.1490876228,0.4921876788,36.46388245,16.80202484,-25.09790039,0,0,0,0,1
2025-01-01 00:27:08.100,-1.35962265,-4.455784149,10.21386017,1.872144258,1.091684518,-0.1476977438,-0.3472018838,-0.2999249101,0.1771396846,34.13623047,16.34294891,-28.36413574,0,0,0,0,1
2025-01-01 00:27:08.200,-2.600093079,-3.550915833,9.220525818,1.503654482,0.1878976437,-0.5148379827,-0.674395144,-0.8694190979,-0.06024449691,31.38214111,17.47138214,-30.83499146,0,0,0,0,1
2025-01-01 00:27:08.300,-5.888903961,-2.690804443,9.798174591,-3.357284117,1.490291255,2.183039837,-0.20654957,-2.448411703,0.2944151759,25.85411072,19.27011108,-34.75823975,0,0,0,0,1
2025-01-01 00:27:08.400,1.45093277,-2.288441162,11.02951401,0.6025757093,0.4463033527,0.7798618627,0.5646680593,0.8703305721,-0.1137851179,19.97724915,18.19992828,-39.62997437,0,0,0,0,1
2025-01-01 00:27:08.500,2.177372131,-2.712658997,9.54085968,3.7258961,0.9203888735,-1.493669484,0.05265568569,5.238938332,-0.04248525947,25.95317078,16.74656677,-36.00982666,0,0,0,0,1
2025-01-01 00:27:08.600,-3.986210632,-3.705843658,3.495381317,-8.130020099,-3.270873379,-4.380986567,-0.3102416992,-2.832033396,0.2616451085,39.03050232,17.44813538,-19.95666504,0,0,0,0,1
2025-01-01 00:27:08.700,-5.23611145,-4.443809052,7.098089447,4.018829325,1.272050655,1.864219235,0.2272328287,-2.117021799,0.4845102429,27.03451538,17.07374573,-34.31246948,0,0,0,0,1
2025-01-01 00:27:08.800,0.08113128662,-1.85105072,10.82204544,-1.47129029,0.4183185786,-0.2233232921,0.2499009967,-0.1740444303,0.237521708,22.54602051,15.66690063,-38.70004272,0,0,0,0,1
2025-01-01 00:27:08.900,0.5379812622,-2.900368652,8.868158569,0.544713527,0.8526538503,-2.945416186,-0.1882519126,1.004168391,0.03232669458,21.60414124,14.32906342,-39.62142944,0,0,0,0,1
2025-01-01 00:27:09.000,1.816622314,-3.933669891,7.499554596,-2.354890383,-0.8994920942,0.4925378716,-0.224696815,2.644043922,-0.1373991966,30.12825012,16.27590942,-31.63864136,0,0,0,0,1
